generation,pokedex_number,name,type_1,type_2,hp,attack,defense,sp_attack,sp_defense,speed,base_total,tier,legendary,alternate,mega
2,240,Magby,fire,,45,75,37,70,55,83,365,LC,FALSE,FALSE,FALSE
1,30,Nidorina,poison,,70,62,67,55,55,56,365,NFE,FALSE,FALSE,FALSE
1,33,Nidorino,poison,,61,72,57,55,55,65,365,NFE,FALSE,FALSE,FALSE
2,180,Flaaffy,electric,,70,55,55,80,60,45,365,NFE,FALSE,FALSE,FALSE
6,667,Litleo,fire,normal,62,50,58,73,54,72,369,LC,FALSE,FALSE,FALSE
5,629,Vullaby,dark,flying,70,55,75,45,65,60,370,LC,FALSE,FALSE,FALSE
5,507,Herdier,normal,,65,80,65,35,65,60,370,NFE,FALSE,FALSE,FALSE
5,578,Duosion,psychic,,65,40,50,125,60,30,370,NFE,FALSE,FALSE,FALSE
5,608,Lampent,ghost,fire,60,40,60,95,60,55,370,NFE,FALSE,FALSE,FALSE
3,299,Nosepass,rock,,30,45,135,45,90,30,375,LC,FALSE,FALSE,FALSE
1,83,Farfetch'd,normal,flying,52,90,55,58,62,60,377,Untiered,FALSE,FALSE,FALSE
5,541,Swadloon,bug,grass,55,63,90,50,80,42,380,NFE,FALSE,FALSE,FALSE
3,302,Sableye,dark,ghost,50,75,75,65,65,50,380,PU,FALSE,FALSE,FALSE
3,303,Mawile,steel,fairy,50,85,85,55,55,50,380,Untiered,FALSE,FALSE,FALSE
6,662,Fletchinder,fire,flying,62,73,55,56,52,84,382,NFE,FALSE,FALSE,FALSE
5,536,Palpitoad,water,ground,75,65,55,65,55,69,384,NFE,FALSE,FALSE,FALSE
4,402,Kricketune,bug,,77,85,51,55,51,65,384,Untiered,FALSE,FALSE,FALSE
1,95,Onix,rock,ground,35,45,160,30,45,70,385,LC,FALSE,FALSE,FALSE
1,108,Lickitung,normal,,90,55,75,60,75,30,385,LC,FALSE,FALSE,FALSE
7,749,Mudbray,ground,,70,100,70,45,55,45,385,LC,FALSE,FALSE,FALSE
1,61,Poliwhirl,water,,65,65,65,50,50,90,385,NFE,FALSE,FALSE,FALSE
3,269,Dustox,bug,poison,60,50,70,50,90,65,385,Untiered,FALSE,FALSE,FALSE
4,446,Munchlax,normal,,135,85,40,40,85,5,390,LC,FALSE,FALSE,FALSE
2,193,Yanma,bug,flying,65,65,45,75,45,95,390,LC Uber,FALSE,FALSE,FALSE
1,70,Weepinbell,grass,poison,65,90,50,85,45,55,390,NFE,FALSE,FALSE,FALSE
7,75,Graveler- Alolan,rock,electric,55,95,115,45,45,35,390,NFE,FALSE,FALSE,FALSE
1,75,Graveler,rock,ground,55,95,115,45,45,35,390,NFE,FALSE,TRUE,FALSE
5,525,Boldore,rock,,70,105,105,50,40,20,390,NFE,FALSE,FALSE,FALSE
5,575,Gothorita,psychic,,60,45,70,75,85,55,390,NFE,FALSE,FALSE,FALSE
2,166,Ledian,bug,flying,55,35,50,55,110,85,390,Untiered,FALSE,FALSE,FALSE
1,137,Porygon,normal,,65,60,70,85,75,40,395,LC Uber,FALSE,FALSE,FALSE
1,44,Gloom,grass,poison,60,65,70,85,75,40,395,NFE,FALSE,FALSE,FALSE
5,583,Vanillish,ice,,51,65,65,80,75,59,395,NFE,FALSE,FALSE,FALSE
1,12,Butterfree,bug,flying,60,45,50,90,80,70,395,Untiered,FALSE,FALSE,FALSE
1,15,Beedrill,bug,poison,65,90,40,45,80,75,395,Untiered,FALSE,FALSE,FALSE
3,267,Beautifly,bug,flying,60,70,50,100,50,65,395,Untiered,FALSE,FALSE,FALSE
3,320,Wailmer,water,,130,70,35,70,35,60,400,LC,FALSE,FALSE,FALSE
1,64,Kadabra,psychic,,40,35,30,120,70,105,400,NFE,FALSE,FALSE,FALSE
7,737,Charjabug,bug,electric,57,82,95,55,75,36,400,NFE,FALSE,FALSE,FALSE
7,790,Cosmoem,psychic,,43,29,131,29,131,37,400,NFE,TRUE,FALSE,FALSE
3,315,Roselia,grass,poison,50,60,45,100,80,65,400,PU,FALSE,FALSE,FALSE
2,168,Ariados,bug,poison,70,90,70,60,70,40,400,Untiered,FALSE,FALSE,FALSE
3,301,Delcatty,normal,,70,65,65,55,55,90,400,Untiered,FALSE,FALSE,FALSE
5,566,Archen,rock,flying,55,112,45,74,45,70,401,LC,FALSE,FALSE,FALSE
2,198,Murkrow,dark,flying,60,85,42,85,42,91,405,LC Uber,FALSE,FALSE,FALSE
1,2,Ivysaur,grass,poison,60,62,63,80,80,60,405,NFE,FALSE,FALSE,FALSE
1,5,Charmeleon,fire,,58,64,58,80,65,80,405,NFE,FALSE,FALSE,FALSE
1,8,Wartortle,water,,59,63,80,65,80,58,405,NFE,FALSE,FALSE,FALSE
1,67,Machoke,fighting,,80,100,70,50,60,45,405,NFE,FALSE,FALSE,FALSE
2,153,Bayleef,grass,,60,62,80,63,80,60,405,NFE,FALSE,FALSE,FALSE
2,156,Quilava,fire,,58,64,58,80,65,80,405,NFE,FALSE,FALSE,FALSE
2,159,Croconaw,water,,65,80,80,59,63,58,405,NFE,FALSE,FALSE,FALSE
2,176,Togetic,fairy,flying,55,40,85,80,105,40,405,NFE,FALSE,FALSE,FALSE
3,253,Grovyle,grass,,50,65,45,85,65,95,405,NFE,FALSE,FALSE,FALSE
3,256,Combusken,fire,fighting,60,85,60,85,60,55,405,NFE,FALSE,FALSE,FALSE
3,259,Marshtomp,water,ground,70,85,70,60,70,50,405,NFE,FALSE,FALSE,FALSE
4,388,Grotle,grass,,75,89,85,55,65,36,405,NFE,FALSE,FALSE,FALSE
4,391,Monferno,fire,fighting,64,78,52,78,52,81,405,NFE,FALSE,FALSE,FALSE
4,394,Prinplup,water,,64,66,68,81,76,50,405,NFE,FALSE,FALSE,FALSE
5,603,Eelektrik,electric,,65,85,70,75,70,40,405,NFE,FALSE,FALSE,FALSE
6,651,Quilladin,grass,,61,78,95,56,58,57,405,NFE,FALSE,FALSE,FALSE
6,657,Frogadier,water,,54,63,52,83,56,97,405,NFE,FALSE,FALSE,FALSE
1,93,Haunter,ghost,poison,45,50,45,115,55,95,405,PU,FALSE,FALSE,FALSE
5,533,Gurdurr,fighting,,85,105,85,40,50,40,405,PU,FALSE,FALSE,FALSE
1,47,Parasect,bug,grass,60,95,80,60,80,30,405,Untiered,FALSE,FALSE,FALSE
2,202,Wobbuffet,psychic,,190,33,58,33,58,33,405,Untiered,FALSE,FALSE,FALSE
3,311,Plusle,electric,,60,50,40,85,75,95,405,Untiered,FALSE,FALSE,FALSE
3,312,Minun,electric,,60,40,50,75,85,95,405,Untiered,FALSE,FALSE,FALSE
4,417,Pachirisu,electric,,60,45,70,45,90,95,405,Untiered,FALSE,FALSE,FALSE
7,756,Shiinotic,grass,fairy,60,45,80,90,100,30,405,Untiered,FALSE,FALSE,FALSE
6,654,Braixen,fire,,59,59,58,90,70,73,409,NFE,FALSE,FALSE,FALSE
1,77,Ponyta,fire,,50,85,55,65,65,90,410,LC,FALSE,FALSE,FALSE
2,247,Pupitar,rock,ground,70,84,70,65,70,51,410,NFE,FALSE,FALSE,FALSE
3,364,Sealeo,ice,water,90,60,70,75,70,45,410,NFE,FALSE,FALSE,FALSE
4,444,Gabite,dragon,ground,68,90,65,50,55,82,410,NFE,FALSE,FALSE,FALSE
5,611,Fraxure,dragon,,66,117,70,40,50,67,410,NFE,FALSE,FALSE,FALSE
3,308,Medicham,fighting,psychic,60,60,75,60,75,80,410,NU,FALSE,FALSE,FALSE
2,185,Sudowoodo,rock,,70,100,115,30,65,30,410,Untiered,FALSE,FALSE,FALSE
2,222,Corsola,water,rock,65,55,95,65,95,35,410,Untiered,FALSE,FALSE,FALSE
4,400,Bibarel,normal,water,79,85,60,55,60,71,410,Untiered,FALSE,FALSE,FALSE
7,771,Pyukumuku,water,,55,60,130,30,130,5,410,Untiered,FALSE,FALSE,FALSE
6,666,Vivillon,bug,flying,80,52,50,90,50,89,411,NU,FALSE,FALSE,FALSE
4,441,Chatot,normal,flying,76,65,45,92,42,91,411,Untiered,FALSE,FALSE,FALSE
5,496,Servine,grass,,60,60,75,60,75,83,413,NFE,FALSE,FALSE,FALSE
5,502,Dewott,water,,75,75,60,83,60,60,413,NFE,FALSE,FALSE,FALSE
7,20,Raticate- Alolan,normal,dark,75,71,70,40,80,77,413,Untiered,FALSE,FALSE,FALSE
1,20,Raticate,normal,,75,81,60,50,70,97,413,Untiered,FALSE,TRUE,FALSE
2,162,Furret,normal,,85,76,64,45,55,90,415,Untiered,FALSE,FALSE,FALSE
2,206,Dunsparce,normal,,100,70,70,65,65,45,415,Untiered,FALSE,FALSE,FALSE
5,499,Pignite,fire,fighting,90,93,55,70,55,55,418,NFE,FALSE,FALSE,FALSE
7,735,Gumshoos,normal,,88,110,60,55,60,45,418,Untiered,FALSE,FALSE,FALSE
1,148,Dragonair,dragon,,61,84,65,70,70,70,420,NFE,FALSE,FALSE,FALSE
3,372,Shelgon,dragon,,65,95,100,60,50,50,420,NFE,FALSE,FALSE,FALSE
3,375,Metang,steel,psychic,60,75,100,55,80,50,420,NFE,FALSE,FALSE,FALSE
5,634,Zweilous,dark,dragon,72,85,70,65,70,58,420,NFE,FALSE,FALSE,FALSE
7,723,Dartrix,grass,flying,78,75,75,70,70,52,420,NFE,FALSE,FALSE,FALSE
7,726,Torracat,fire,,65,85,50,80,50,90,420,NFE,FALSE,FALSE,FALSE
7,729,Brionne,water,,60,69,69,91,81,50,420,NFE,FALSE,FALSE,FALSE
7,783,Hakamo-o,dragon,fighting,55,75,90,65,70,65,420,NFE,FALSE,FALSE,FALSE
7,803,Poipole,poison,,67,73,67,73,67,73,420,NFE,TRUE,FALSE,FALSE
2,184,Azumarill,water,fairy,100,50,80,60,80,50,420,OU,FALSE,FALSE,FALSE
3,262,Mightyena,dark,,70,90,70,60,60,70,420,Untiered,FALSE,FALSE,FALSE
3,351,Castform,normal,,70,70,70,70,70,70,420,Untiered,FALSE,TRUE,FALSE
3,351,Castform - Sunny,fire,,70,70,70,70,70,70,420,Untiered,FALSE,FALSE,FALSE
3,351,Castform - Rainy,water,,70,70,70,70,70,70,420,Untiered,FALSE,FALSE,FALSE
3,351,Castform - Snowy,ice,,70,70,70,70,70,70,420,Untiered,FALSE,FALSE,FALSE
5,505,Watchog,normal,,60,85,69,60,69,77,420,Untiered,FALSE,FALSE,FALSE
3,264,Linoone,normal,,78,70,61,50,61,100,420,UU,FALSE,FALSE,FALSE
6,660,Diggersby,normal,ground,85,56,77,50,77,78,423,OU,FALSE,FALSE,FALSE
4,413,Wormadam Plant,bug,grass,60,69,95,69,95,36,424,Untiered,FALSE,TRUE,FALSE
4,413,Wormadam Sandy,bug,ground,60,79,105,59,85,36,424,Untiered,FALSE,FALSE,FALSE
4,413,Wormadam Trash,bug,steel,60,79,95,69,95,36,424,Untiered,FALSE,FALSE,FALSE
4,414,Mothim,bug,flying,70,94,50,94,50,66,424,Untiered,FALSE,FALSE,FALSE
7,51,Dugtrio- Alolan,ground,steel,35,100,60,50,70,110,425,PU,FALSE,FALSE,FALSE
7,105,Marowak- Alolan,fire,ghost,60,80,110,50,80,45,425,RU,FALSE,FALSE,FALSE
1,51,Dugtrio,ground,,35,100,50,50,70,120,425,Untiered,FALSE,TRUE,FALSE
1,105,Marowak,ground,,60,80,110,50,80,45,425,Untiered,FALSE,TRUE,FALSE
2,192,Sunflora,grass,,75,75,55,105,85,30,425,Untiered,FALSE,FALSE,FALSE
5,528,Swoobat,psychic,flying,67,57,55,77,55,114,425,Untiered,FALSE,FALSE,FALSE
5,587,Emolga,electric,flying,55,75,60,75,60,103,428,Untiered,FALSE,FALSE,FALSE
3,305,Lairon,steel,rock,60,90,140,50,50,40,430,NFE,FALSE,FALSE,FALSE
2,215,Sneasel,dark,ice,55,95,55,35,75,115,430,NU,FALSE,FALSE,FALSE
2,219,Magcargo,fire,rock,60,50,120,90,80,30,430,Untiered,FALSE,FALSE,FALSE
3,313,Volbeat,bug,,65,73,75,47,85,85,430,Untiered,FALSE,FALSE,FALSE
3,314,Illumise,bug,,65,47,75,73,85,85,430,Untiered,FALSE,FALSE,FALSE
2,195,Quagsire,water,ground,95,85,85,65,65,35,430,UU,FALSE,FALSE,FALSE
2,207,Gligar,ground,flying,65,75,105,35,65,85,430,UU,FALSE,FALSE,FALSE
6,702,Dedenne,electric,fairy,67,58,57,81,67,101,431,Untiered,FALSE,FALSE,FALSE
2,200,Misdreavus,ghost,,60,60,60,85,85,85,435,LC Uber,FALSE,FALSE,FALSE
7,777,Togedemaru,electric,steel,65,98,63,40,73,96,435,NU,FALSE,FALSE,FALSE
1,114,Tangela,grass,,65,55,115,100,40,60,435,PU,FALSE,FALSE,FALSE
1,40,Wigglytuff,normal,fairy,140,70,45,85,50,45,435,Untiered,FALSE,FALSE,FALSE
1,117,Seadra,water,,55,65,95,95,45,85,440,NFE,FALSE,FALSE,FALSE
3,288,Vigoroth,normal,,80,80,80,55,55,90,440,NFE,FALSE,FALSE,FALSE
5,600,Klang,steel,,60,80,95,70,85,50,440,NFE,FALSE,FALSE,FALSE
4,479,Rotom,electric,ghost,50,50,77,95,77,91,440,NU,FALSE,TRUE,FALSE
7,774,Minior Meteor,rock,flying,60,60,100,60,100,60,440,NU,FALSE,FALSE,FALSE
3,279,Pelipper,water,flying,60,50,100,95,70,65,440,OU,FALSE,FALSE,FALSE
7,53,Persian- Alolan,dark,,65,60,60,75,65,115,440,PU,FALSE,FALSE,FALSE
2,211,Qwilfish,water,poison,65,95,85,55,55,85,440,PU,FALSE,FALSE,FALSE
1,53,Persian,normal,,65,70,60,65,65,115,440,Untiered,FALSE,TRUE,FALSE
3,352,Kecleon,normal,,60,90,70,60,120,40,440,Untiered,FALSE,FALSE,FALSE
1,22,Fearow,normal,flying,65,90,65,61,61,100,442,Untiered,FALSE,FALSE,FALSE
5,531,Audino,normal,,103,60,86,60,86,50,445,PU,FALSE,FALSE,FALSE
5,510,Liepard,dark,,64,88,50,88,50,106,446,PU,FALSE,FALSE,FALSE
1,24,Arbok,poison,,60,95,69,65,79,80,448,Untiered,FALSE,FALSE,FALSE
6,680,Doublade,steel,ghost,59,110,150,45,49,35,448,UU,FALSE,FALSE,FALSE
2,221,Piloswine,ice,ground,100,100,80,60,60,50,450,NU,FALSE,FALSE,FALSE
1,113,Chansey,normal,,250,5,5,35,105,50,450,OU,FALSE,FALSE,FALSE
7,28,Sandslash- Alolan,ice,steel,75,100,120,25,65,65,450,PU,FALSE,FALSE,FALSE
1,28,Sandslash,ground,,75,100,110,45,55,65,450,Untiered,FALSE,TRUE,FALSE
1,119,Seaking,water,,80,92,65,65,80,68,450,Untiered,FALSE,FALSE,FALSE
2,210,Granbull,fairy,,90,120,75,60,60,45,450,Untiered,FALSE,FALSE,FALSE
4,421,Cherrim,grass,,70,60,70,87,78,85,450,Untiered,FALSE,FALSE,FALSE
1,49,Venomoth,bug,poison,70,65,60,90,75,90,450,UU,FALSE,FALSE,FALSE
6,705,Sliggoo,dragon,,68,75,53,83,113,60,452,NFE,FALSE,FALSE,FALSE
2,164,Noctowl,normal,flying,100,50,50,86,96,70,452,Untiered,FALSE,FALSE,FALSE
4,432,Purugly,normal,,71,82,64,64,59,112,452,Untiered,FALSE,FALSE,FALSE
7,752,Araquanid,water,bug,68,70,92,50,132,42,454,RU,FALSE,FALSE,FALSE
3,284,Masquerain,bug,flying,70,60,62,100,82,80,454,Untiered,FALSE,FALSE,FALSE
4,455,Carnivine,grass,,74,100,72,90,72,46,454,Untiered,FALSE,FALSE,FALSE
3,356,Dusclops,ghost,,40,70,130,60,130,25,455,NFE,FALSE,FALSE,FALSE
1,42,Golbat,poison,flying,75,80,70,65,75,90,455,NU,FALSE,FALSE,FALSE
1,106,Hitmonlee,fighting,,50,120,53,35,110,87,455,NU,FALSE,FALSE,FALSE
2,237,Hitmontop,fighting,,50,95,95,35,110,70,455,NU,FALSE,FALSE,FALSE
1,57,Primeape,fighting,,65,105,60,60,70,95,455,PU,FALSE,FALSE,FALSE
1,107,Hitmonchan,fighting,,50,105,79,35,110,76,455,PU,FALSE,FALSE,FALSE
3,277,Swellow,normal,flying,60,85,60,75,50,125,455,RU,FALSE,FALSE,FALSE
1,124,Jynx,ice,psychic,65,50,35,115,95,95,455,Untiered,FALSE,FALSE,FALSE
2,203,Girafarig,normal,psychic,70,80,65,90,65,85,455,Untiered,FALSE,FALSE,FALSE
3,354,Banette,ghost,,64,115,65,83,63,65,455,Untiered,FALSE,FALSE,FALSE
3,358,Chimecho,psychic,,75,50,80,95,90,65,455,Untiered,FALSE,FALSE,FALSE
3,291,Ninjask,bug,flying,61,90,45,50,50,160,456,Untiered,FALSE,FALSE,FALSE
3,335,Zangoose,normal,,73,115,60,60,60,90,458,PU,FALSE,FALSE,FALSE
3,336,Seviper,poison,,73,100,60,100,60,65,458,Untiered,FALSE,FALSE,FALSE
3,286,Breloom,grass,fighting,60,130,80,60,60,70,460,OU,FALSE,FALSE,FALSE
2,171,Lanturn,water,electric,125,58,58,76,76,67,460,PU,FALSE,FALSE,FALSE
1,122,Mr. Mime,psychic,fairy,40,45,65,100,120,90,460,Untiered,FALSE,FALSE,FALSE
2,189,Jumpluff,grass,flying,75,55,70,55,95,110,460,Untiered,FALSE,FALSE,FALSE
3,323,Camerupt,fire,ground,70,100,70,105,75,40,460,Untiered,FALSE,FALSE,FALSE
3,337,Lunatone,rock,psychic,90,55,65,95,85,70,460,Untiered,FALSE,FALSE,FALSE
3,338,Solrock,rock,psychic,90,95,85,55,65,70,460,Untiered,FALSE,FALSE,FALSE
3,357,Tropius,grass,flying,99,68,83,72,87,51,460,Untiered,FALSE,FALSE,FALSE
4,457,Lumineon,water,,69,69,76,69,86,91,460,Untiered,FALSE,FALSE,FALSE
5,550,Basculin,water,,70,92,65,80,55,98,460,Untiered,FALSE,FALSE,FALSE
3,319,Sharpedo,water,dark,70,120,40,95,40,95,460,UU,FALSE,FALSE,FALSE
5,556,Maractus,grass,,75,86,67,106,67,60,461,Untiered,FALSE,FALSE,FALSE
6,683,Aromatisse,fairy,,101,72,72,99,89,29,462,NU,FALSE,FALSE,FALSE
7,743,Ribombee,bug,fairy,60,55,60,95,70,124,464,RU,FALSE,FALSE,FALSE
5,591,Amoonguss,grass,poison,114,85,70,85,80,30,464,UU,FALSE,FALSE,FALSE
5,539,Sawk,fighting,,75,125,75,30,75,85,465,NU,FALSE,FALSE,FALSE
2,227,Skarmory,steel,flying,65,80,140,40,70,70,465,OU,FALSE,FALSE,FALSE
3,359,Absol,dark,,65,130,60,75,60,75,465,PU,FALSE,FALSE,FALSE
2,205,Forretress,bug,steel,75,90,140,60,60,40,465,RU,FALSE,FALSE,FALSE
2,234,Stantler,normal,,73,95,62,85,65,85,465,Untiered,FALSE,FALSE,FALSE
5,538,Throh,fighting,,120,100,85,30,85,45,465,Untiered,FALSE,FALSE,FALSE
1,82,Magneton,electric,steel,50,60,95,120,70,70,465,UU,FALSE,FALSE,FALSE
6,678,Meowstic,psychic,,74,48,76,83,81,104,466,Untiered,FALSE,FALSE,FALSE
3,317,Swalot,poison,,100,73,83,73,83,55,467,Untiered,FALSE,FALSE,FALSE
3,340,Whiscash,water,ground,110,78,73,76,71,60,468,Untiered,FALSE,FALSE,FALSE
3,342,Crawdaunt,water,dark,63,120,85,90,55,55,468,UU,FALSE,FALSE,FALSE
2,178,Xatu,psychic,flying,65,75,70,95,70,95,470,NU,FALSE,FALSE,FALSE
5,573,Cinccino,normal,,75,95,60,65,60,115,470,NU,FALSE,FALSE,FALSE
1,85,Dodrio,normal,flying,60,110,70,60,60,110,470,PU,FALSE,FALSE,FALSE
3,324,Torkoal,fire,,70,85,140,85,70,20,470,Untiered,FALSE,FALSE,FALSE
3,326,Grumpig,psychic,,80,45,65,90,110,80,470,Untiered,FALSE,FALSE,FALSE
5,594,Alomomola,water,,165,75,80,40,45,65,470,UU,FALSE,FALSE,FALSE
6,707,Klefki,steel,fairy,57,80,91,80,87,75,470,UU,FALSE,FALSE,FALSE
5,618,Stunfisk,ground,electric,109,66,84,81,99,32,471,Untiered,FALSE,FALSE,FALSE
5,596,Galvantula,bug,electric,70,77,60,97,60,108,472,RU,FALSE,FALSE,FALSE
6,676,Furfrou,normal,,75,80,60,65,90,102,472,Untiered,FALSE,FALSE,FALSE
5,581,Swanna,water,flying,75,87,63,87,63,98,473,Untiered,FALSE,FALSE,FALSE
3,297,Hariyama,fighting,,144,120,60,40,60,50,474,NU,FALSE,FALSE,FALSE
5,569,Garbodor,poison,,80,95,82,60,82,75,474,NU,FALSE,FALSE,FALSE
4,416,Vespiquen,bug,flying,70,80,102,80,102,40,474,Untiered,FALSE,FALSE,FALSE
6,709,Trevenant,ghost,grass,85,110,76,65,82,56,474,Untiered,FALSE,FALSE,FALSE
1,99,Kingler,water,,55,130,115,50,50,75,475,NU,FALSE,FALSE,FALSE
3,310,Manectric,electric,,70,75,60,105,60,105,475,PU,FALSE,FALSE,FALSE
4,423,Gastrodon,water,ground,111,83,68,92,82,39,475,PU,FALSE,FALSE,FALSE
7,779,Bruxish,water,psychic,68,105,70,70,70,92,475,RU,FALSE,FALSE,FALSE
1,87,Dewgong,water,ice,90,70,80,70,95,70,475,Untiered,FALSE,FALSE,FALSE
3,332,Cacturne,grass,dark,70,115,60,115,60,55,475,Untiered,FALSE,FALSE,FALSE
5,586,Sawsbuck,normal,grass,80,100,70,60,70,95,475,Untiered,FALSE,FALSE,FALSE
7,741,Oricorio-Pom-Pom,electric,flying,75,70,70,98,70,93,476,PU,FALSE,FALSE,FALSE
7,741,Oricorio-Sensu,ghost,flying,75,70,70,98,70,93,476,PU,FALSE,FALSE,FALSE
7,741,Oricorio - Baile,fire,flying,75,70,70,98,70,93,476,Untiered,FALSE,TRUE,FALSE
7,741,Oricorio-Pa’u,psychic,flying,75,70,70,98,70,93,476,Untiered,FALSE,FALSE,FALSE
7,778,Mimikyu,ghost,fairy,55,90,80,50,105,96,476,UU,FALSE,FALSE,FALSE
7,740,Crabominable,fighting,ice,97,132,77,62,67,43,478,Untiered,FALSE,FALSE,FALSE
4,435,Skuntank,poison,dark,103,93,67,71,61,84,479,PU,FALSE,FALSE,FALSE
1,18,Pidgeot,normal,flying,83,80,75,70,70,101,479,Untiered,FALSE,FALSE,FALSE
5,547,Whimsicott,grass,fairy,60,67,85,77,75,116,480,NU,FALSE,FALSE,FALSE
5,549,Lilligant,grass,,70,60,75,110,75,90,480,NU,FALSE,FALSE,FALSE
7,770,Palossand,ghost,ground,85,75,110,100,75,35,480,NU,FALSE,FALSE,FALSE
3,302,Sableye- Mega,dark,ghost,50,85,125,85,115,20,480,OU,FALSE,FALSE,TRUE
3,303,Mawile- Mega,steel,fairy,50,105,125,55,95,50,480,OU,FALSE,FALSE,TRUE
3,272,Ludicolo,water,grass,80,70,70,90,100,70,480,PU,FALSE,FALSE,FALSE
5,593,Jellicent,water,ghost,100,60,70,85,105,60,480,PU,FALSE,FALSE,FALSE
7,754,Lurantis,grass,,70,105,90,80,90,45,480,PU,FALSE,FALSE,FALSE
6,685,Slurpuff,fairy,,82,80,86,85,75,72,480,RU,FALSE,FALSE,FALSE
7,758,Salazzle,poison,fire,68,64,60,111,60,117,480,RU,FALSE,FALSE,FALSE
2,224,Octillery,water,,75,105,75,105,75,45,480,Untiered,FALSE,FALSE,FALSE
3,275,Shiftry,grass,dark,90,100,60,90,60,80,480,Untiered,FALSE,FALSE,FALSE
3,362,Glalie,ice,,80,80,80,80,80,80,480,Untiered,FALSE,FALSE,FALSE
4,428,Lopunny,normal,,65,76,84,54,96,105,480,Untiered,FALSE,FALSE,FALSE
4,489,Phione,water,,80,80,80,80,80,80,480,Untiered,FALSE,FALSE,FALSE
7,775,Komala,normal,,65,115,65,75,95,65,480,Untiered,FALSE,FALSE,FALSE
4,478,Froslass,ice,ghost,70,80,70,80,70,110,480,UU,FALSE,FALSE,FALSE
5,555,Darmanitan,fire,,105,140,55,30,55,95,480,UU,FALSE,TRUE,FALSE
6,695,Heliolisk,electric,normal,62,55,52,109,94,109,481,NU,FALSE,FALSE,FALSE
4,424,Ambipom,normal,,75,100,66,60,66,115,482,NU,FALSE,FALSE,FALSE
6,687,Malamar,dark,psychic,86,92,88,68,75,73,482,NU,FALSE,FALSE,FALSE
1,36,Clefable,fairy,,95,70,73,95,90,60,483,OU,FALSE,FALSE,FALSE
5,623,Golurk,ground,ghost,89,124,80,55,80,55,483,PU,FALSE,FALSE,FALSE
5,563,Cofagrigus,ghost,,58,50,145,95,105,30,483,RU,FALSE,FALSE,FALSE
1,97,Hypno,psychic,,85,73,70,73,115,67,483,Untiered,FALSE,FALSE,FALSE
5,631,Heatmor,fire,,85,97,66,105,66,65,484,Untiered,FALSE,FALSE,FALSE
5,632,Durant,bug,steel,58,109,112,48,48,109,484,UU,FALSE,FALSE,FALSE
1,112,Rhydon,ground,rock,105,130,120,45,45,40,485,NU,FALSE,FALSE,FALSE
5,621,Druddigon,dragon,,77,120,90,60,90,48,485,NU,FALSE,FALSE,FALSE
7,764,Comfey,fairy,,51,52,90,82,110,100,485,NU,FALSE,FALSE,FALSE
4,398,Staraptor,normal,flying,85,120,70,50,60,100,485,OU,FALSE,FALSE,FALSE
5,545,Scolipede,bug,poison,60,100,89,55,69,112,485,OU,FALSE,FALSE,FALSE
7,26,Raichu- Alolan,electric,psychic,60,85,50,95,85,110,485,PU,FALSE,FALSE,FALSE
4,442,Spiritomb,ghost,dark,50,92,108,92,108,35,485,PU,FALSE,FALSE,FALSE
7,780,Drampa,normal,dragon,78,60,85,135,91,36,485,PU,FALSE,FALSE,FALSE
2,226,Mantine,water,flying,85,40,70,80,140,70,485,RU,FALSE,FALSE,FALSE
1,26,Raichu,electric,,60,90,55,90,80,110,485,Untiered,FALSE,TRUE,FALSE
3,367,Huntail,water,,55,104,105,94,75,52,485,Untiered,FALSE,FALSE,FALSE
3,368,Gorebyss,water,,55,84,105,114,75,52,485,Untiered,FALSE,FALSE,FALSE
3,369,Relicanth,water,rock,100,90,130,45,65,55,485,Untiered,FALSE,FALSE,FALSE
5,558,Crustle,bug,rock,70,105,125,65,75,45,485,Untiered,FALSE,FALSE,FALSE
5,606,Beheeyem,psychic,,75,75,75,125,95,40,485,Untiered,FALSE,FALSE,FALSE
7,733,Toucannon,normal,flying,80,120,75,75,75,60,485,Untiered,FALSE,FALSE,FALSE
7,776,Turtonator,fire,dragon,60,78,135,91,85,36,485,Untiered,FALSE,FALSE,FALSE
6,718,Zygarde 10%,dragon,ground,54,100,71,61,85,115,486,RU,TRUE,FALSE,FALSE
5,518,Musharna,psychic,,116,55,85,107,95,29,487,PU,FALSE,FALSE,FALSE
7,745,Lycanroc Midday,rock,,85,115,65,55,65,112,487,PU,FALSE,TRUE,FALSE
7,745,Lycanroc Dusk,rock,,85,117,65,55,65,110,487,RU,FALSE,FALSE,FALSE
7,745,Lycanroc Midnight,rock,,85,115,75,55,75,82,487,Untiered,FALSE,FALSE,FALSE
5,560,Scrafty,dark,fighting,65,90,115,45,115,58,488,NU,FALSE,FALSE,FALSE
5,521,Unfezant,normal,flying,80,115,80,65,55,93,488,Untiered,FALSE,FALSE,FALSE
5,598,Ferrothorn,grass,steel,74,94,131,54,116,20,489,OU,FALSE,FALSE,FALSE
1,125,Electabuzz,electric,,65,83,57,95,85,105,490,NFE,FALSE,FALSE,FALSE
1,110,Weezing,poison,,65,90,120,85,70,60,490,NU,FALSE,FALSE,FALSE
1,128,Tauros,normal,,75,100,95,40,70,110,490,NU,FALSE,FALSE,FALSE
2,199,Slowking,water,psychic,95,75,80,100,110,30,490,NU,FALSE,FALSE,FALSE
2,241,Miltank,normal,,95,80,105,40,70,100,490,NU,FALSE,FALSE,FALSE
